file,functionName,returnType,line,primaryPhase,phases,signature
"WL_DRAW.C","CalcHeight","int",357,"phase-1-math","phase-1-math|phase-3-raycast","int CalcHeight(void)"
"WL_DRAW.C","CalcRotate","int",1022,"phase-1-math","phase-1-math|phase-3-raycast","int CalcRotate(objtype *ob)"
"WL_DRAW.C","CalcTics","void",1234,"phase-1-math","phase-1-math|phase-3-raycast","void CalcTics(void)"
"WL_DRAW.C","ClearScreen","void",887,"phase-1-math","phase-1-math|phase-3-raycast","void ClearScreen(void)"
"WL_DRAW.C","DrawPlayerWeapon","void",1199,"phase-1-math","phase-1-math|phase-3-raycast","void DrawPlayerWeapon(void)"
"WL_DRAW.C","DrawScaleds","void",1070,"phase-1-math","phase-1-math|phase-3-raycast","void DrawScaleds(void)"
"WL_DRAW.C","FixedByFrac","fixed",139,"phase-1-math","phase-1-math|phase-3-raycast","fixed FixedByFrac(fixed a, fixed b)"
"WL_DRAW.C","FixOfs","void",1279,"phase-1-math","phase-1-math|phase-3-raycast","void FixOfs(void)"
"WL_DRAW.C","HitHorizDoor","void",618,"phase-1-math","phase-1-math|phase-3-raycast","void HitHorizDoor(void)"
"WL_DRAW.C","HitHorizPWall","void",757,"phase-1-math","phase-1-math|phase-3-raycast","void HitHorizPWall(void)"
"WL_DRAW.C","HitHorizWall","void",548,"phase-1-math","phase-1-math|phase-3-raycast","void HitHorizWall(void)"
"WL_DRAW.C","HitVertDoor","void",686,"phase-1-math","phase-1-math|phase-3-raycast","void HitVertDoor(void)"
"WL_DRAW.C","HitVertPWall","void",821,"phase-1-math","phase-1-math|phase-3-raycast","void HitVertPWall(void)"
"WL_DRAW.C","HitVertWall","void",475,"phase-1-math","phase-1-math|phase-3-raycast","void HitVertWall(void)"
"WL_DRAW.C","ThreeDRefresh","void",1334,"phase-1-math","phase-1-math|phase-3-raycast","void ThreeDRefresh(void)"
"WL_DRAW.C","TransformActor","void",209,"phase-1-math","phase-1-math|phase-3-raycast","void TransformActor(objtype *ob)"
"WL_DRAW.C","TransformTile","boolean",285,"phase-1-math","phase-1-math|phase-3-raycast","boolean TransformTile(int tx, int ty, int *dispx, int *dispheight)"
"WL_DRAW.C","VGAClearScreen","void",968,"phase-1-math","phase-1-math|phase-3-raycast","void VGAClearScreen(void)"
"WL_DRAW.C","WallRefresh","void",1296,"phase-1-math","phase-1-math|phase-3-raycast","void WallRefresh(void)"
"WL_MAIN.C","BuildTables","void",584,"phase-1-math","phase-1-math|phase-3-raycast","void BuildTables(void)"
"WL_MAIN.C","CalcProjection","void",639,"phase-1-math","phase-1-math|phase-3-raycast","void CalcProjection(long focal)"
"WL_MAIN.C","DemoLoop","void",1409,"phase-1-math","phase-1-math|phase-3-raycast","void DemoLoop(void)"
"WL_MAIN.C","DiskFlopAnim","void",291,"phase-1-math","phase-1-math|phase-3-raycast","void DiskFlopAnim(int x,int y)"
"WL_MAIN.C","DoChecksum","long",301,"phase-1-math","phase-1-math|phase-3-raycast","long DoChecksum(byte far *source,unsigned size,long checksum)"
"WL_MAIN.C","DoJukebox","void",1014,"phase-1-math","phase-1-math|phase-3-raycast","void DoJukebox(void)"
"WL_MAIN.C","FinishSignon","void",763,"phase-1-math","phase-1-math|phase-3-raycast","void FinishSignon(void)"
"WL_MAIN.C","InitDigiMap","void",959,"phase-1-math","phase-1-math|phase-3-raycast","void InitDigiMap(void)"
"WL_MAIN.C","InitGame","void",1143,"phase-1-math","phase-1-math|phase-3-raycast","void InitGame(void)"
"WL_MAIN.C","LoadTheGame","boolean",441,"phase-1-math","phase-1-math|phase-3-raycast","boolean LoadTheGame(int file,int x,int y)"
"WL_MAIN.C","main","void",1584,"phase-1-math","phase-1-math|phase-3-raycast","void main(void)"
"WL_MAIN.C","MS_CheckParm","boolean",817,"phase-1-math","phase-1-math|phase-3-raycast","boolean MS_CheckParm(char far *check)"
"WL_MAIN.C","NewGame","void",274,"phase-1-math","phase-1-math|phase-3-raycast","void NewGame(int difficulty,int episode)"
"WL_MAIN.C","NewViewSize","void",1322,"phase-1-math","phase-1-math|phase-3-raycast","void NewViewSize(int width)"
"WL_MAIN.C","Patch386","void",240,"phase-1-math","phase-1-math|phase-3-raycast","void Patch386(void)"
"WL_MAIN.C","Quit","void",1344,"phase-1-math","phase-1-math|phase-3-raycast","void Quit(char *error)"
"WL_MAIN.C","ReadConfig","void",88,"phase-1-math","phase-1-math|phase-3-raycast","void ReadConfig(void)"
"WL_MAIN.C","SaveTheGame","boolean",321,"phase-1-math","phase-1-math|phase-3-raycast","boolean SaveTheGame(int file,int x,int y)"
"WL_MAIN.C","SetupWalls","void",704,"phase-1-math","phase-1-math|phase-3-raycast","void SetupWalls(void)"
"WL_MAIN.C","SetViewSize","boolean",1276,"phase-1-math","phase-1-math|phase-3-raycast","boolean SetViewSize(unsigned width, unsigned height)"
"WL_MAIN.C","ShowViewSize","void",1306,"phase-1-math","phase-1-math|phase-3-raycast","void ShowViewSize(int width)"
"WL_MAIN.C","ShutdownId","void",555,"phase-1-math","phase-1-math|phase-3-raycast","void ShutdownId(void)"
"WL_MAIN.C","WriteConfig","void",191,"phase-1-math","phase-1-math|phase-3-raycast","void WriteConfig(void)"
"ID_CA.C","CA_CacheAudioChunk","void",1132,"phase-2-map","phase-2-map|phase-8-audio","void CA_CacheAudioChunk(int chunk)"
"ID_CA.C","CA_CacheGrChunk","void",1316,"phase-2-map","phase-2-map|phase-8-audio","void CA_CacheGrChunk(int chunk)"
"ID_CA.C","CA_CacheMap","void",1426,"phase-2-map","phase-2-map|phase-8-audio","void CA_CacheMap(int mapnum)"
"ID_CA.C","CA_CacheMarks","void",1649,"phase-2-map","phase-2-map|phase-8-audio","void CA_CacheMarks(void)"
"ID_CA.C","CA_CacheScreen","void",1379,"phase-2-map","phase-2-map|phase-8-audio","void CA_CacheScreen(int chunk)"
"ID_CA.C","CA_CannotOpen","void",1758,"phase-2-map","phase-2-map|phase-8-audio","void CA_CannotOpen(char *string)"
"ID_CA.C","CA_ClearAllMarks","void",1573,"phase-2-map","phase-2-map|phase-8-audio","void CA_ClearAllMarks(void)"
"ID_CA.C","CA_ClearMarks","void",1552,"phase-2-map","phase-2-map|phase-8-audio","void CA_ClearMarks(void)"
"ID_CA.C","CA_CloseDebug","void",175,"phase-2-map","phase-2-map|phase-8-audio","void CA_CloseDebug(void)"
"ID_CA.C","CA_DownLevel","void",1531,"phase-2-map","phase-2-map|phase-8-audio","void CA_DownLevel(void)"
"ID_CA.C","CA_FarRead","boolean",211,"phase-2-map","phase-2-map|phase-8-audio","boolean CA_FarRead(int handle, byte far *dest, long length)"
"ID_CA.C","CA_FarWrite","boolean",247,"phase-2-map","phase-2-map|phase-8-audio","boolean CA_FarWrite(int handle, byte far *source, long length)"
"ID_CA.C","CA_LoadAllSounds","void",1206,"phase-2-map","phase-2-map|phase-8-audio","void CA_LoadAllSounds(void)"
"ID_CA.C","CA_LoadFile","boolean",345,"phase-2-map","phase-2-map|phase-8-audio","boolean CA_LoadFile(char *filename, memptr *ptr)"
"ID_CA.C","CA_OpenDebug","void",169,"phase-2-map","phase-2-map|phase-8-audio","void CA_OpenDebug(void)"
"ID_CA.C","CA_ReadFile","boolean",284,"phase-2-map","phase-2-map|phase-8-audio","boolean CA_ReadFile(char *filename, memptr *ptr)"
"ID_CA.C","CA_RLEWCompress","long",675,"phase-2-map","phase-2-map|phase-8-audio","long CA_RLEWCompress(unsigned huge *source, long length, unsigned huge *dest,
  unsigned rlewtag)"
